URL,/matches/2306323/vgcyberzen-vs-fire-dragoon-mr-cat-masters-asian
URL,/matches/2306327/optic-vs-liquid-ecs-season-2-north-america
URL,/matches/2306328/liquid-vs-optic-ecs-season-2-north-america
URL,/matches/2306377/kinguin-vs-epsilon-dreamhack-zowie-open-winter-2016-closed-qualifier
URL,/matches/2306241/sk-vs-cloud9-esl-pro-league-season-4-finals
URL,/matches/2306240/mousesports-vs-cloud9-esl-pro-league-season-4-finals
URL,/matches/2306239/sk-vs-nip-esl-pro-league-season-4-finals
URL,/matches/2306249/renegades-vs-tyloo-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306250/vgcyberzen-vs-tyloo-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306248/mvp-project-vs-tyloo-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306238/optic-vs-cloud9-esl-pro-league-season-4-finals
URL,/matches/2306237/envy-vs-nip-esl-pro-league-season-4-finals
URL,/matches/2306225/heroic-vs-fnatic-academy-eswc-2016
URL,/matches/2306220/renegades-vs-vgcyberzen-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306219/tyloo-vs-vgcyberzen-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306098/cloud9-vs-dignitas-esl-pro-league-season-4-finals
URL,/matches/2306099/nip-vs-faze-esl-pro-league-season-4-finals
URL,/matches/2306097/sk-vs-nrg-esl-pro-league-season-4-finals
URL,/matches/2306096/nip-vs-cloud9-esl-pro-league-season-4-finals
URL,/matches/2306095/sk-vs-dignitas-esl-pro-league-season-4-finals
URL,/matches/2306094/faze-vs-nrg-esl-pro-league-season-4-finals
URL,/matches/2306093/mousesports-vs-envy-esl-pro-league-season-4-finals
URL,/matches/2306092/immortals-vs-liquid-esl-pro-league-season-4-finals
URL,/matches/2306091/optic-vs-envy-esl-pro-league-season-4-finals
URL,/matches/2306090/immortals-vs-mousesports-esl-pro-league-season-4-finals
URL,/matches/2306182/vgcyberzen-vs-fire-dragoon-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306178/vgcyberzen-vs-renegades-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306179/tyloo-vs-mvp-project-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306174/vgcyberzen-vs-fire-dragoon-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306175/tyloo-vs-nxl-pgl-regional-minor-championship-asia-eleague-major-2017
URL,/matches/2306089/sk-vs-cloud9-esl-pro-league-season-4-finals
URL,/matches/2306088/faze-vs-dignitas-esl-pro-league-season-4-finals
URL,/matches/2306087/nip-vs-nrg-esl-pro-league-season-4-finals
URL,/matches/2306086/sk-vs-faze-esl-pro-league-season-4-finals
URL,/matches/2306085/mousesports-vs-optic-esl-pro-league-season-4-finals
URL,/matches/2306084/envy-vs-liquid-esl-pro-league-season-4-finals
URL,/matches/2306083/immortals-vs-optic-esl-pro-league-season-4-finals
URL,/matches/2306191/heroic-vs-ldlc-eswc-2016
URL,/matches/2306102/heroic-vs-overcome-eswc-2016
URL,/matches/2306082/nip-vs-dignitas-esl-pro-league-season-4-finals
URL,/matches/2306081/cloud9-vs-nrg-esl-pro-league-season-4-finals
URL,/matches/2306080/sk-vs-nip-esl-pro-league-season-4-finals
URL,/matches/2306079/nrg-vs-dignitas-esl-pro-league-season-4-finals
URL,/matches/2306078/cloud9-vs-faze-esl-pro-league-season-4-finals
URL,/matches/2306077/mousesports-vs-liquid-esl-pro-league-season-4-finals
URL,/matches/2306076/immortals-vs-envy-esl-pro-league-season-4-finals
URL,/matches/2306075/optic-vs-liquid-esl-pro-league-season-4-finals
URL,/matches/2306074/vgcyberzen-vs-splyce-zotac-world-cup
URL,/matches/2306059/kinguin-vs-vgcyberzen-zotac-world-cup
URL,/matches/2306054/vgcyberzen-vs-enzo-zotac-world-cup
URL,/matches/2305977/virtuspro-vs-dignitas-epicenter-moscow
URL,/matches/2305976/natus-vincere-vs-dignitas-epicenter-moscow
URL,/matches/2305975/virtuspro-vs-sk-epicenter-moscow
URL,/matches/2306022/cloud9-vs-faze-eleague-season-2
URL,/matches/2306021/immortals-vs-faze-eleague-season-2
URL,/matches/2305974/fnatic-vs-dignitas-epicenter-moscow
URL,/matches/2306017/signature-vs-vgcyberzen-mr-cat-masters-asian
URL,/matches/2305973/g2-vs-sk-epicenter-moscow
URL,/matches/2306020/mousesports-vs-cloud9-eleague-season-2
URL,/matches/2305875/cloud9-vs-faze-eleague-season-2
URL,/matches/2305874/mousesports-vs-immortals-eleague-season-2
URL,/matches/2306010/igamecom-vs-alternate-attax-pgl-regional-minor-championship-europe-eleague-major-2017-qualifier-2
URL,/matches/2305999/vgcyberzen-vs-themongolz-mr-cat-masters-asian
URL,/matches/2305946/space-soldiers-vs-heroic-betway-wca-2016-eu-main-qualifier
URL,/matches/2305810/fnatic-vs-virtuspro-epicenter-moscow
URL,/matches/2305809/virtuspro-vs-fnatic-epicenter-moscow
URL,/matches/2305808/nip-vs-natus-vincere-epicenter-moscow
URL,/matches/2305807/natus-vincere-vs-nip-epicenter-moscow
URL,/matches/2305806/hellraisers-vs-sk-epicenter-moscow
URL,/matches/2305805/sk-vs-hellraisers-epicenter-moscow
URL,/matches/2305970/vgcyberzen-vs-quantum-bellator-fire-wca-world-contest-championship
URL,/matches/2305804/dignitas-vs-g2-epicenter-moscow
URL,/matches/2305968/vgcyberzen-vs-5frags-wca-world-contest-championship
URL,/matches/2305803/g2-vs-dignitas-epicenter-moscow
URL,/matches/2305967/vgcyberzen-vs-quantum-bellator-wca-world-contest-championship
URL,/matches/2305963/vgcyberzen-vs-quantum-bellator-fire-wca-world-contest-championship
URL,/matches/2305950/epsilon-vs-igamecom-pgl-regional-minor-championship-europe-eleague-major-2017-qualifier-1
URL,/matches/2305802/fnatic-vs-sk-epicenter-moscow
URL,/matches/2305801/sk-vs-fnatic-epicenter-moscow
URL,/matches/2305800/g2-vs-natus-vincere-epicenter-moscow
URL,/matches/2305799/natus-vincere-vs-g2-epicenter-moscow
URL,/matches/2305798/dignitas-vs-nip-epicenter-moscow
URL,/matches/2305797/nip-vs-dignitas-epicenter-moscow
URL,/matches/2305796/hellraisers-vs-virtuspro-epicenter-moscow
URL,/matches/2305944/vgcyberzen-vs-caz-wca-world-contest-championship
URL,/matches/2305795/virtuspro-vs-hellraisers-epicenter-moscow
URL,/matches/2305943/tyloo-vs-fmesports-wca-world-contest-championship
URL,/matches/2305941/vgcyberzen-vs-fmesports-wca-world-contest-championship
URL,/matches/2305794/nip-vs-g2-epicenter-moscow
URL,/matches/2305930/flipsid3-vs-epsilon-betway-wca-2016-eu-main-qualifier
URL,/matches/2305793/g2-vs-nip-epicenter-moscow
URL,/matches/2305792/hellraisers-vs-fnatic-epicenter-moscow
URL,/matches/2305791/fnatic-vs-hellraisers-epicenter-moscow
URL,/matches/2305790/dignitas-vs-natus-vincere-epicenter-moscow
URL,/matches/2305789/natus-vincere-vs-dignitas-epicenter-moscow
URL,/matches/2305788/sk-vs-virtuspro-epicenter-moscow
URL,/matches/2305787/virtuspro-vs-sk-epicenter-moscow
URL,/matches/2305936/tyloo-vs-5frags-wca-world-contest-championship
URL,/matches/2305933/tyloo-vs-5frags-wca-world-contest-championship
URL,/matches/2305514/immortals-vs-liquid-ecs-season-2-north-america
URL,/matches/2305515/liquid-vs-immortals-ecs-season-2-north-america
URL,/matches/2305927/flipsid3-vs-epsilon-dreamhack-zowie-open-winter-2016-closed-qualifier
URL,/matches/2305518/immortals-vs-complexity-ecs-season-2-north-america
URL,/matches/2305519/complexity-vs-immortals-ecs-season-2-north-america
URL,/matches/2305926/gambit-vs-kinguin-dreamhack-zowie-open-winter-2016-closed-qualifier
URL,/matches/2305689/godsent-vs-envy-ecs-season-2-europe
URL,/matches/2305919/flipsid3-vs-ence-dreamhack-zowie-open-winter-2016-closed-qualifier
URL,/matches/2305688/envy-vs-godsent-ecs-season-2-europe
URL,/matches/2305916/kinguin-vs-igamecom-dreamhack-zowie-open-winter-2016-closed-qualifier
URL,/matches/2305918/alternate-attax-vs-gambit-dreamhack-zowie-open-winter-2016-closed-qualifier
URL,/matches/2305885/flipsid3-vs-ination-dreamhack-zowie-open-winter-2016-closed-qualifier
URL,/matches/2305886/gambit-vs-pride-dreamhack-zowie-open-winter-2016-closed-qualifier
URL,/matches/2305512/optic-vs-tsm-ecs-season-2-north-america
URL,/matches/2305513/tsm-vs-optic-ecs-season-2-north-america
URL,/matches/2305510/nrg-vs-liquid-ecs-season-2-north-america
URL,/matches/2305511/liquid-vs-nrg-ecs-season-2-north-america
URL,/matches/2305857/heroic-vs-dignitas-league-of-sharks-csgo-championship
URL,/matches/2305685/virtuspro-vs-faze-ecs-season-2-europe
URL,/matches/2305684/faze-vs-virtuspro-ecs-season-2-europe
URL,/matches/2305683/envy-vs-fnatic-ecs-season-2-europe
URL,/matches/2305371/dignitas-vs-tricked-league-of-sharks-csgo-championship
URL,/matches/2305682/fnatic-vs-envy-ecs-season-2-europe
URL,/matches/2305370/heroic-vs-alpha-league-of-sharks-csgo-championship
URL,/matches/2305774/tyloo-vs-mvpkarnal-mr-cat-masters-asian
URL,/matches/2305773/tyloo-vs-m0nster-mr-cat-masters-asian
URL,/matches/2305506/tsm-vs-cloud9-ecs-season-2-north-america
URL,/matches/2305507/cloud9-vs-tsm-ecs-season-2-north-america
URL,/matches/2305681/dignitas-vs-envy-ecs-season-2-europe
URL,/matches/2305680/envy-vs-dignitas-ecs-season-2-europe
URL,/matches/2305679/virtuspro-vs-fnatic-ecs-season-2-europe
URL,/matches/2305678/fnatic-vs-virtuspro-ecs-season-2-europe
URL,/matches/2305769/quantum-bellator-fire-vs-tyloo-wca-world-contest-championship
URL,/matches/2305766/tyloo-vs-quantum-bellator-wca-world-contest-championship
URL,/matches/2305644/echo-fox-vs-immortals-esl-pro-league-season-4-north-america
URL,/matches/2305652/selfless-vs-liquid-esl-pro-league-season-4-north-america
URL,/matches/2305654/nrg-vs-optic-esl-pro-league-season-4-north-america
URL,/matches/2305645/immortals-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2305653/liquid-vs-selfless-esl-pro-league-season-4-north-america
URL,/matches/2305655/optic-vs-nrg-esl-pro-league-season-4-north-america
URL,/matches/2305734/dignitas-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2305606/penta-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2305610/virtuspro-vs-g2-esl-pro-league-season-4-europe
URL,/matches/2305608/hellraisers-vs-nip-esl-pro-league-season-4-europe
URL,/matches/2305602/envy-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2305612/mousesports-vs-astralis-esl-pro-league-season-4-europe
URL,/matches/2305604/flipsid3-vs-faze-esl-pro-league-season-4-europe
URL,/matches/2305600/heroic-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2305607/nip-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2305611/astralis-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2305609/g2-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2305605/fnatic-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2305603/faze-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2305601/dignitas-vs-envy-esl-pro-league-season-4-europe
URL,/matches/2305599/natus-vincere-vs-heroic-esl-pro-league-season-4-europe
URL,/matches/2305729/tyloo-vs-fmesports-wca-world-contest-championship
URL,/matches/2305728/tyloo-vs-caz-wca-world-contest-championship
URL,/matches/2305640/nrg-vs-renegades-esl-pro-league-season-4-north-america
URL,/matches/2305641/renegades-vs-nrg-esl-pro-league-season-4-north-america
URL,/matches/2305502/sk-vs-liquid-ecs-season-2-north-america
URL,/matches/2305642/immortals-vs-winterfox-esl-pro-league-season-4-north-america
URL,/matches/2305503/liquid-vs-sk-ecs-season-2-north-america
URL,/matches/2305643/winterfox-vs-immortals-esl-pro-league-season-4-north-america
URL,/matches/2305504/sk-vs-tsm-ecs-season-2-north-america
URL,/matches/2305505/tsm-vs-sk-ecs-season-2-north-america
URL,/matches/2305598/natus-vincere-vs-faze-esl-pro-league-season-4-europe
URL,/matches/2305597/faze-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2305596/heroic-vs-envy-esl-pro-league-season-4-europe
URL,/matches/2305594/flipsid3-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2305677/godsent-vs-g2-ecs-season-2-europe
URL,/matches/2305696/igamecom-vs-crowns-igamecom-nordic-invitational
URL,/matches/2305595/envy-vs-heroic-esl-pro-league-season-4-europe
URL,/matches/2305593/fnatic-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2305676/g2-vs-godsent-ecs-season-2-europe
URL,/matches/2305590/envy-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2305592/hellraisers-vs-faze-esl-pro-league-season-4-europe
URL,/matches/2305673/dignitas-vs-virtuspro-ecs-season-2-europe
URL,/matches/2305591/faze-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2305589/natus-vincere-vs-envy-esl-pro-league-season-4-europe
URL,/matches/2305672/virtuspro-vs-dignitas-ecs-season-2-europe
URL,/matches/2305694/faze-vs-gambit-betway-wca-2016-eu-main-qualifier
URL,/matches/2305636/optic-vs-sk-esl-pro-league-season-4-north-america
URL,/matches/2305637/sk-vs-optic-esl-pro-league-season-4-north-america
URL,/matches/2305634/splyce-vs-liquid-esl-pro-league-season-4-north-america
URL,/matches/2305635/liquid-vs-splyce-esl-pro-league-season-4-north-america
URL,/matches/2305584/g2-vs-astralis-esl-pro-league-season-4-europe
URL,/matches/2305586/nip-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2305631/dignitas-vs-faze-ecs-season-2-europe
URL,/matches/2305583/astralis-vs-g2-esl-pro-league-season-4-europe
URL,/matches/2305585/penta-vs-nip-esl-pro-league-season-4-europe
URL,/matches/2305630/faze-vs-dignitas-ecs-season-2-europe
URL,/matches/2305580/mousesports-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2305582/heroic-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2305581/fnatic-vs-heroic-esl-pro-league-season-4-europe
URL,/matches/2305579/hellraisers-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2304486/mousesports-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2304485/flipsid3-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2305520/immortals-vs-sk-ecs-season-2-north-america
URL,/matches/2305521/sk-vs-immortals-ecs-season-2-north-america
URL,/matches/2305494/luminosity-vs-optic-ecs-season-2-north-america
URL,/matches/2305495/optic-vs-luminosity-ecs-season-2-north-america
URL,/matches/2305496/immortals-vs-clg-ecs-season-2-north-america
URL,/matches/2305497/clg-vs-immortals-ecs-season-2-north-america
URL,/matches/2305569/nip-vs-fnatic-ecs-season-2-europe
URL,/matches/2305561/denmark-vs-argentina-world-championship-2016
URL,/matches/2305568/fnatic-vs-nip-ecs-season-2-europe
URL,/matches/2305573/dignitas-vs-russia-wesg-2016-europe-cis-regional-finals
URL,/matches/2305574/kinguin-vs-virtuspro-wesg-2016-europe-cis-regional-finals
URL,/matches/2305567/mousesports-vs-fnatic-ecs-season-2-europe
URL,/matches/2305566/fnatic-vs-mousesports-ecs-season-2-europe
URL,/matches/2305572/russia-vs-virtuspro-wesg-2016-europe-cis-regional-finals
URL,/matches/2305555/tyloo-vs-ence-iesf-world-championship-2016
URL,/matches/2305571/dignitas-vs-kinguin-wesg-2016-europe-cis-regional-finals
URL,/matches/2305490/immortals-vs-cloud9-ecs-season-2-north-america
URL,/matches/2305491/cloud9-vs-immortals-ecs-season-2-north-america
URL,/matches/2305533/envy-vs-virtuspro-wesg-2016-europe-cis-regional-finals
URL,/matches/2305492/sk-vs-clg-ecs-season-2-north-america
URL,/matches/2305493/clg-vs-sk-ecs-season-2-north-america
URL,/matches/2305529/epsilon-vs-virtuspro-wesg-2016-europe-cis-regional-finals
URL,/matches/2305524/denmark-vs-singapore-world-championship-2016
URL,/matches/2305544/tyloo-vs-mvp-project-iesf-world-championship-2016
URL,/matches/2305530/dignitas-vs-godsent-wesg-2016-europe-cis-regional-finals
URL,/matches/2305526/astralis-vs-godsent-wesg-2016-europe-cis-regional-finals
URL,/matches/2305534/athletico-vs-tyloo-iesf-world-championship-2016
URL,/matches/2305470/firenation-vs-tyloo-iesf-world-championship-2016
URL,/matches/2305486/liquid-vs-cloud9-ecs-season-2-north-america
URL,/matches/2305487/cloud9-vs-liquid-ecs-season-2-north-america
URL,/matches/2305488/immortals-vs-optic-ecs-season-2-north-america
URL,/matches/2305489/optic-vs-immortals-ecs-season-2-north-america
URL,/matches/2305415/virtuspro-vs-guerilla-method-wesg-2016-europe-cis-regional-finals
URL,/matches/2305413/virtuspro-vs-bpro-wesg-2016-europe-cis-regional-finals
URL,/matches/2305359/argentina-vs-denmark-world-championship-2016
URL,/matches/2305409/dignitas-vs-eyesports-wesg-2016-europe-cis-regional-finals
URL,/matches/2305407/godsent-vs-kinguin-wesg-2016-europe-cis-regional-finals
URL,/matches/2305454/5frags-vs-tyloo-iesf-world-championship-2016
URL,/matches/2305365/canada-vs-denmark-world-championship-2016
URL,/matches/2305403/astralis-vs-envy-wesg-2016-europe-cis-regional-finals
URL,/matches/2305366/tunisia-vs-denmark-world-championship-2016
URL,/matches/2305445/south-africa-vs-tyloo-iesf-world-championship-2016
URL,/matches/2305401/astralis-vs-dd-wesg-2016-europe-cis-regional-finals
URL,/matches/2305369/singapore-vs-denmark-world-championship-2016
URL,/matches/2305399/astralis-vs-fish123-wesg-2016-europe-cis-regional-finals
URL,/matches/2305400/envy-vs-dd-wesg-2016-europe-cis-regional-finals
URL,/matches/2305437/nexus-vs-tyloo-iesf-world-championship-2016
URL,/matches/2305479/clg-vs-liquid-ecs-season-2-north-america
URL,/matches/2305476/liquid-vs-clg-ecs-season-2-north-america
URL,/matches/2305478/sk-vs-nrg-ecs-season-2-north-america
URL,/matches/2305475/nrg-vs-sk-ecs-season-2-north-america
URL,/matches/2305397/dignitas-vs-k1ck-oldschool-wesg-2016-europe-cis-regional-finals
URL,/matches/2305395/dignitas-vs-igamecom-wesg-2016-europe-cis-regional-finals
URL,/matches/2305393/dignitas-vs-epsilon-wesg-2016-europe-cis-regional-finals
URL,/matches/2305391/virtuspro-vs-norway-wesg-2016-europe-cis-regional-finals
URL,/matches/2305389/virtuspro-vs-russia-wesg-2016-europe-cis-regional-finals
URL,/matches/2305351/denmark-vs-france-world-championship-2016
URL,/matches/2305388/astralis-vs-alternate-attax-wesg-2016-europe-cis-regional-finals
URL,/matches/2305349/denmark-vs-turkey-world-championship-2016
URL,/matches/2305387/envy-vs-fish123-wesg-2016-europe-cis-regional-finals
URL,/matches/2305385/envy-vs-alternate-attax-wesg-2016-europe-cis-regional-finals
URL,/matches/2305384/godsent-vs-ldlc-espoir-wesg-2016-europe-cis-regional-finals
URL,/matches/2305382/godsent-vs-pixel-wesg-2016-europe-cis-regional-finals
URL,/matches/2305342/sweden-vs-denmark-world-championship-2016
URL,/matches/2305379/godsent-vs-ukraine-wesg-2016-europe-cis-regional-finals
URL,/matches/2305339/immortals-vs-liquid-esl-pro-league-season-4-north-america
URL,/matches/2305340/liquid-vs-immortals-esl-pro-league-season-4-north-america
URL,/matches/2305312/dignitas-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2305314/mousesports-vs-heroic-esl-pro-league-season-4-europe
URL,/matches/2305311/natus-vincere-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2305313/heroic-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2305308/fnatic-vs-envy-esl-pro-league-season-4-europe
URL,/matches/2305310/flipsid3-vs-nip-esl-pro-league-season-4-europe
URL,/matches/2305307/envy-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2305309/nip-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2305332/clg-vs-optic-esl-pro-league-season-4-north-america
URL,/matches/2305331/optic-vs-clg-esl-pro-league-season-4-north-america
URL,/matches/2305306/mousesports-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2305304/fnatic-vs-nip-esl-pro-league-season-4-europe
URL,/matches/2305303/nip-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2305305/virtuspro-vs-mousesports-esl-pro-league-season-4-europe
URL,/matches/2305300/flipsid3-vs-heroic-esl-pro-league-season-4-europe
URL,/matches/2305302/hellraisers-vs-envy-esl-pro-league-season-4-europe
URL,/matches/2305299/heroic-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2305301/envy-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2305286/dignitas-vs-tricked-ecs-season-2-eu-development-league
URL,/matches/2305294/vgcyberzen-vs-tyloo-wesg-2016-china-finals
URL,/matches/2305293/tyloo-vs-five-wesg-2016-china-finals
URL,/matches/2305290/tyloo-vs-lgd-wesg-2016-china-finals
URL,/matches/2305234/natus-vincere-vs-virtuspro-esl-one-new-york-2016
URL,/matches/2305232/sk-vs-virtuspro-esl-one-new-york-2016
URL,/matches/2305233/natus-vincere-vs-liquid-esl-one-new-york-2016
URL,/matches/2305257/flipsid3-vs-gambit-adrenaline-cyber-league-finals
URL,/matches/2305248/master-grade-vs-tyloo-wesg-2016-china-finals
URL,/matches/2305249/tyloo-vs-nface-wesg-2016-china-finals
URL,/matches/2305256/tengri-vs-gambit-adrenaline-cyber-league-finals
URL,/matches/2305242/tyloo-vs-allgamers-wesg-2016-china-finals
URL,/matches/2305237/new-revol-vs-tyloo-wesg-2016-china-finals
URL,/matches/2305260/optic-vs-virtuspro-esl-one-new-york-2016
URL,/matches/2305226/fnatic-vs-liquid-esl-one-new-york-2016
URL,/matches/2305225/sk-vs-virtuspro-esl-one-new-york-2016
URL,/matches/2305224/fnatic-vs-liquid-esl-one-new-york-2016
URL,/matches/2305223/astralis-vs-optic-esl-one-new-york-2016
URL,/matches/2305222/natus-vincere-vs-sk-esl-one-new-york-2016
URL,/matches/2305221/astralis-vs-fnatic-esl-one-new-york-2016
URL,/matches/2305220/optic-vs-g2-esl-one-new-york-2016
URL,/matches/2305217/spirit-vs-gambit-adrenaline-cyber-league-finals
URL,/matches/2305216/flipsid3-vs-tengri-adrenaline-cyber-league-finals
URL,/matches/2305196/liquid-vs-virtuspro-esl-one-new-york-2016
URL,/matches/2305195/sk-vs-astralis-esl-one-new-york-2016
URL,/matches/2305194/virtuspro-vs-natus-vincere-esl-one-new-york-2016
URL,/matches/2305193/g2-vs-liquid-esl-one-new-york-2016
URL,/matches/2305192/fnatic-vs-optic-esl-one-new-york-2016
URL,/matches/2305138/natus-vincere-vs-liquid-esl-one-new-york-2016
URL,/matches/2305137/sk-vs-optic-esl-one-new-york-2016
URL,/matches/2305136/g2-vs-astralis-esl-one-new-york-2016
URL,/matches/2305135/virtuspro-vs-fnatic-esl-one-new-york-2016
URL,/matches/2305176/gambit-vs-tengri-adrenaline-cyber-league-finals
URL,/matches/2305175/flipsid3-vs-spirit-adrenaline-cyber-league-finals
URL,/matches/2305166/epsilon-vs-hellraisers-betway-wca-2016-eu-main-qualifier
URL,/matches/2305172/godsent-vs-flipsid3-ecs-season-2-eu-development-league
URL,/matches/2305061/selfless-vs-cloud9-esl-pro-league-season-4-north-america
URL,/matches/2305060/cloud9-vs-selfless-esl-pro-league-season-4-north-america
URL,/matches/2305059/selfless-vs-sk-esl-pro-league-season-4-north-america
URL,/matches/2305111/cloud9-vs-optic-esl-one-new-york-2016-north-america-qualifier
URL,/matches/2305132/echo-fox-vs-immortals-ecs-season-2-na-development-league
URL,/matches/2305058/sk-vs-selfless-esl-pro-league-season-4-north-america
URL,/matches/2305032/dignitas-vs-heroic-esl-pro-league-season-4-europe
URL,/matches/2305128/flipsid3-vs-hellraisers-epicenter-moscow-cis-closed-qualifier
URL,/matches/2305031/heroic-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2305030/astralis-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2305029/virtuspro-vs-astralis-esl-pro-league-season-4-europe
URL,/matches/2305107/dignitas-vs-godsent-epicenter-moscow-eu-closed-qualifier
URL,/matches/2305096/tyloo-vs-new4-mr-cat-masters-asian
URL,/matches/2305123/echo-fox-vs-muffin-lightning-wesg-2016-united-states
URL,/matches/2305054/winterfox-vs-optic-esl-pro-league-season-4-north-america
URL,/matches/2305050/liquid-vs-complexity-esl-pro-league-season-4-north-america
URL,/matches/2305055/optic-vs-winterfox-esl-pro-league-season-4-north-america
URL,/matches/2305051/complexity-vs-liquid-esl-pro-league-season-4-north-america
URL,/matches/2305052/eunited-vs-sk-esl-pro-league-season-4-north-america
URL,/matches/2305053/sk-vs-eunited-esl-pro-league-season-4-north-america
URL,/matches/2305026/astralis-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2305028/envy-vs-penta-esl-pro-league-season-4-europe
URL,/matches/2305027/penta-vs-envy-esl-pro-league-season-4-europe
URL,/matches/2305025/dignitas-vs-astralis-esl-pro-league-season-4-europe
URL,/matches/2305022/natus-vincere-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2305024/virtuspro-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2305021/hellraisers-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2305095/gambit-vs-preparation-betway-wca-2016-eu-main-qualifier
URL,/matches/2305023/flipsid3-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2305088/cloud9-vs-tsm-esl-one-new-york-2016-north-america-qualifier
URL,/matches/2305041/echo-fox-vs-splyce-esl-pro-league-season-4-north-america
URL,/matches/2305042/splyce-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2305045/winterfox-vs-cloud9-esl-pro-league-season-4-north-america
URL,/matches/2305046/cloud9-vs-winterfox-esl-pro-league-season-4-north-america
URL,/matches/2305016/faze-vs-dignitas-esl-pro-league-season-4-europe
URL,/matches/2305015/dignitas-vs-faze-esl-pro-league-season-4-europe
URL,/matches/2304960/flipsid3-vs-spirit-epicenter-moscow-cis-closed-qualifier
URL,/matches/2305014/natus-vincere-vs-fnatic-esl-pro-league-season-4-europe
URL,/matches/2305013/fnatic-vs-natus-vincere-esl-pro-league-season-4-europe
URL,/matches/2305012/hellraisers-vs-flipsid3-esl-pro-league-season-4-europe
URL,/matches/2305011/flipsid3-vs-hellraisers-esl-pro-league-season-4-europe
URL,/matches/2304769/passions-vs-heroic-ecs-season-2-eu-development-league
URL,/matches/2304956/envy-vs-mousesports-gfinity-csgo-invitational-2016
URL,/matches/2305075/tyloo-vs-5power-csl-2016-finals
URL,/matches/2305080/renegades-vs-vgcyberzen-extremesland-2016-asia-finals
URL,/matches/2305035/echo-fox-vs-winterfox-esl-pro-league-season-4-north-america
URL,/matches/2305036/winterfox-vs-echo-fox-esl-pro-league-season-4-north-america
URL,/matches/2305037/splyce-vs-sk-esl-pro-league-season-4-north-america
URL,/matches/2305038/sk-vs-splyce-esl-pro-league-season-4-north-america
URL,/matches/2305039/nrg-vs-cloud9-esl-pro-league-season-4-north-america
URL,/matches/2305040/cloud9-vs-nrg-esl-pro-league-season-4-north-america
URL,/matches/2304934/immortals-vs-sk-ecs-season-2-na-development-league
URL,/matches/2304758/gambit-vs-tricked-ecs-season-2-eu-development-league
URL,/matches/2305008/envy-vs-virtuspro-esl-pro-league-season-4-europe
URL,/matches/2304955/godsent-vs-mousesports-gfinity-csgo-invitational-2016
URL,/matches/2305068/tyloo-vs-born-of-fire-csl-2016-finals
URL,/matches/2305000/tyloo-vs-boot-csl-2016-finals
